total 4324
drwxr-xr-x  2 dollplayer dollplayer   4096 Sep 16 20:44 .
drwx------ 19 dollplayer dollplayer   4096 Sep 17 12:20 ..
-rw-r--r--  1 dollplayer dollplayer 160956 Sep 16 20:43 bernardo-moda.modabold.ttf
-rw-r--r--  1 dollplayer dollplayer 144132 Sep 16 20:43 bernardo-moda.modacontrast.ttf
-rw-r--r--  1 dollplayer dollplayer 159120 Sep 16 20:43 bernardo-moda.modasemibold.ttf
-rw-r--r--  1 dollplayer dollplayer 154584 Sep 16 20:43 bernardo-moda.moda.ttf
-rw-r--r--  1 dollplayer dollplayer 139088 Sep 16 13:31 pfeffer-mediaeval.regular.otf
-rw-r--r--  1 dollplayer dollplayer 161904 Sep 11  2025 Raleway-BlackItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163408 Sep 11  2025 Raleway-Black.ttf
-rw-r--r--  1 dollplayer dollplayer 162252 Sep 11  2025 Raleway-BoldItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163768 Sep 11  2025 Raleway-Bold.ttf
-rw-r--r--  1 dollplayer dollplayer 162500 Sep 11  2025 Raleway-ExtraBoldItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163876 Sep 11  2025 Raleway-ExtraBold.ttf
-rw-r--r--  1 dollplayer dollplayer 162200 Sep 11  2025 Raleway-ExtraLightItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163912 Sep 11  2025 Raleway-ExtraLight.ttf
-rw-r--r--  1 dollplayer dollplayer 162040 Sep 11  2025 Raleway-Italic.ttf
-rw-r--r--  1 dollplayer dollplayer 303788 Sep 11  2025 Raleway-Italic-VariableFont_wght.ttf
-rw-r--r--  1 dollplayer dollplayer 162256 Sep 11  2025 Raleway-LightItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163836 Sep 11  2025 Raleway-Light.ttf
-rw-r--r--  1 dollplayer dollplayer 162160 Sep 11  2025 Raleway-MediumItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163852 Sep 11  2025 Raleway-Medium.ttf
-rw-r--r--  1 dollplayer dollplayer 163840 Sep 11  2025 Raleway-Regular.ttf
-rw-r--r--  1 dollplayer dollplayer 162372 Sep 11  2025 Raleway-SemiBoldItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163856 Sep 11  2025 Raleway-SemiBold.ttf
-rw-r--r--  1 dollplayer dollplayer 161884 Sep 11  2025 Raleway-ThinItalic.ttf
-rw-r--r--  1 dollplayer dollplayer 163620 Sep 11  2025 Raleway-Thin.ttf
-rw-r--r--  1 dollplayer dollplayer 309444 Sep 11  2025 Raleway-VariableFont_wght.ttf
-rw-r--r--  1 dollplayer dollplayer  64832 Mar 22  2010 Rotunda_Pommerania.ttf
-rw-r--r--  1 dollplayer dollplayer     36 Sep 16 20:51 .uuid
